gene,chr,strand,promoter_start,promoter_end,probability
SSX4,X,+,48382566,48382867,0.6337960362434387
SSX4,X,+,48382816,48383117,0.6899864077568054
SSX4,X,+,48382916,48383217,0.5992670059204102
SSX4,X,+,48382966,48383267,0.9241523146629333
SSX4,X,+,48383016,48383317,0.8715916872024536
SSX4,X,+,48383066,48383367,0.9168203473091125
SSX4,X,+,48383116,48383417,0.7650144100189209
STAT5B,17,+,42198168,42198469,0.5728815197944641
STAT5B,17,+,42198218,42198519,0.7905095815658569
STAT5B,17,+,42198618,42198919,0.7066232562065125
STAT5B,17,+,42198668,42198969,0.6936506032943726
STAT6,12,+,57094408,57094709,0.7562439441680908
STAT6,12,+,57094458,57094759,0.6242253184318542
STIL,1,+,47249239,47249540,0.6999402046203613
SUZ12,17,+,31936068,31936369,0.8955522775650024
SUZ12,17,+,31936118,31936419,0.8514343500137329
SUZ12,17,+,31936518,31936819,0.5156103372573853
SYK,9,+,90800937,90801238,0.9186576008796692
SYK,9,+,90801087,90801388,0.5187228918075562
TAF15,17,+,35712841,35713142,0.6761938333511353
TAF15,17,+,35712891,35713192,0.570457398891449
TAF15,17,+,35713091,35713392,0.8516215085983276
TAL1,1,+,47215390,47215691,0.8258249759674072
TAL1,1,+,47215440,47215741,0.6380324363708496
TAL2,9,+,105661507,105661808,0.6242673993110657
TAL2,9,+,105661557,105661858,0.8838514685630798
TAL2,9,+,105661607,105661908,0.5372486114501953
TAL2,9,+,105661657,105661958,0.5413416028022766
TBL1XR1,3,+,177018540,177018841,0.5045338273048401
TBL1XR1,3,+,177018890,177019191,0.5049949884414673
TCF7L2,10,+,112949450,112949751,0.5594659447669983
TCF7L2,10,+,112949500,112949801,0.654544472694397
TCL1A,14,+,95709167,95709468,0.7371401786804199
TCL1A,14,+,95709217,95709518,0.8228713274002075
TCL1A,14,+,95709267,95709568,0.9613426923751831
TEC,4,+,48134933,48135234,0.8601704835891724
TEC,4,+,48134983,48135284,0.5430562496185303
TERT,5,+,1252447,1252748,0.5241405963897705
TET1,10,+,68559706,68560007,0.7634852528572083
TFE3,X,+,49028176,49028477,0.5503612160682678
TFE3,X,+,49028326,49028627,0.5312402844429016
TFEB,6,+,41682978,41683279,0.6591522097587585
TFEB,6,+,41683028,41683329,0.667539119720459
TLX1,10,+,101129705,101130006,0.7909602522850037
TLX1,10,+,101130105,101130406,0.5531623363494873
TLX3,5,+,171308284,171308585,0.5580646395683289
TLX3,5,+,171308684,171308985,0.503211498260498
TLX3,5,+,171308884,171309185,0.7287574410438538
TLX3,5,+,171308934,171309235,0.6214108467102051
TMSB4X,X,+,12974108,12974409,0.5118417739868164
TMSB4X,X,+,12974358,12974659,0.5705370903015137
TMSB4X,X,+,12974408,12974709,0.5350938439369202
TMSB4X,X,+,12974658,12974959,0.7034890651702881
TMSB4X,X,+,12974708,12975009,0.8844150900840759
TMSB4X,X,+,12974758,12975059,0.5363557934761047
TNC,9,+,115019178,115019479,0.6791065335273743
TNC,9,+,115019228,115019529,0.7724177837371826
TNFRSF17,16,+,11964257,11964558,0.5521098375320435
TP53,17,+,7660879,7661180,0.8856731653213501
TP53,17,+,7661029,7661330,0.5418264269828796
TP63,3,+,189630816,189631117,0.5306901931762695
TP63,3,+,189630866,189631167,0.7181417942047119
TP63,3,+,189630966,189631267,0.8735538125038147
TP63,3,+,189631016,189631317,0.705217182636261
TRIM24,7,+,138459434,138459735,0.5466632843017578
TRIM24,7,+,138459534,138459835,0.588822066783905
TRIM24,7,+,138459584,138459885,0.6257151365280151
TRIM24,7,+,138459634,138459935,0.864122211933136
TRIM24,7,+,138459684,138459985,0.5718908309936523
TRIM24,7,+,138459734,138460035,0.5040037631988525
TRIM27,6,+,28902152,28902453,0.7825794219970703
TRIM27,6,+,28902202,28902503,0.543120801448822
TRIM27,6,+,28902252,28902553,0.6356750130653381
TRIM27,6,+,28902302,28902603,0.9604736566543579
TRRAP,7,+,98877033,98877334,0.7877589464187622
TRRAP,7,+,98877483,98877784,0.6992633938789368
TRRAP,7,+,98877533,98877834,0.6822291016578674
UBR5,8,+,102252562,102252863,0.7696253061294556
UBR5,8,+,102252612,102252913,0.6314000487327576
UBR5,8,+,102252662,102252963,0.6203526854515076
USP6,17,+,5115488,5115789,0.6257545948028564
USP6,17,+,5115538,5115839,0.6484514474868774
USP8,15,+,50423530,50423831,0.5009618997573853
USP8,15,+,50423880,50424181,0.5182284712791443
WT1,11,+,32387325,32387626,0.7983315587043762
WWTR1,3,+,149516585,149516886,0.5482016801834106
YAP1,11,+,102109661,102109962,0.9243416786193848
YAP1,11,+,102109711,102110012,0.6004559993743896
ZEB1,10,+,31317945,31318246,0.7659422755241394
ZEB1,10,+,31317995,31318296,0.8012298345565796
ZEB1,10,+,31318045,31318346,0.6487986445426941
ZEB1,10,+,31318095,31318396,0.7246723175048828
ZNF521,18,+,25061126,25061427,0.5710117220878601
ZNF521,18,+,25061176,25061477,0.9195873141288757
ZNF521,18,+,25061226,25061527,0.6162042021751404
